Strain,Rating,Effect: Creative,Effect: Energetic,Effect: Tingly,Effect: Euphoric,Effect: Relaxed,Effect: Aroused,Effect: Happy,Effect: Uplifted,Effect: Hungry,Effect: Talkative,Effect: Sleepy,Effect: Focused
100 Og,4,1,1,1,1,1,0,0,0,0,0,0,0
98 White Widow,4.7,1,1,0,0,1,1,1,0,0,0,0,0
1024,4.4,1,1,0,0,1,0,1,1,0,0,0,0
13 Dawgs,4.2,1,0,1,0,1,0,0,1,1,0,0,0
24K Gold,4.6,0,0,0,1,1,0,1,1,0,1,0,0
3 Bears Og,0,0,0,0,0,0,0,0,0,0,0,0,0
3 Kings,4.4,0,0,0,1,1,0,1,1,1,0,0,0
303 Og,4.2,0,0,0,1,1,0,1,1,0,0,0,0
3D Cbd,4.6,0,0,0,0,1,0,1,1,0,1,0,1
3X Crazy,4.4,0,0,1,1,1,0,1,1,0,0,0,0
3Rd Coast Panama Chunk,4.7,0,1,0,0,0,0,1,1,0,1,0,0
501St Og,4.5,0,0,0,1,1,0,1,0,0,1,1,0
5Th Element,4.4,0,0,0,1,1,1,0,1,0,0,0,1
707 Headband,4.3,1,0,0,1,0,0,1,1,0,1,0,0
8 Ball Kush,4.3,1,0,0,1,1,0,1,1,0,0,0,0
818 Og,4.7,0,0,0,1,1,0,1,0,0,0,1,0
831 Og,5,0,0,0,0,0,0,0,0,0,0,0,0
9 Pound Hammer,4.5,0,0,0,1,1,0,1,0,1,0,1,0
91 Krypt,4.7,0,0,0,1,1,0,1,1,1,0,0,0
A 10,3.8,0,0,0,0,1,0,1,1,0,0,1,1
A Dub,4.4,0,0,0,1,1,0,1,1,0,0,1,0
A Train,4.1,1,0,0,1,1,0,1,0,1,0,0,0
Acdc,4.5,0,0,0,1,1,0,1,1,0,0,0,1
Ak 47,4.2,0,1,0,1,1,0,1,1,0,0,0,0
Ak 48,4,1,1,0,0,1,0,1,1,0,0,0,0
Aberdeen,4.3,0,1,0,1,0,0,0,1,0,0,1,0
Abusive Og,4.5,0,0,0,1,1,0,1,0,0,0,1,0
Acapulco Gold,4.5,0,1,0,1,1,0,1,1,0,0,0,0
Ace Killer Og,4.8,0,0,0,1,1,0,1,1,0,0,1,0
Ace Of Spades,4.1,0,0,0,1,1,0,1,0,1,0,1,0
Aceh,4.4,1,1,0,1,0,0,1,0,0,1,0,0
Acid,4.4,1,1,0,1,0,0,1,1,0,0,0,0
Acid Dough,5,0,0,0,0,1,0,1,0,1,1,0,0
Afcrack,3.4,0,0,1,1,1,0,1,1,0,0,0,0
Afghan Big Bud,4,0,0,0,1,1,0,1,0,0,1,1,0
Afghan Cow,4.3,0,0,0,1,0,0,1,1,0,1,0,1
Afghan Diesel,3.7,1,0,0,1,1,0,1,1,0,0,0,0
Afghan Hawaiian,4.1,0,1,1,0,1,1,0,0,0,0,1,0
Afghan Haze,4.3,1,0,0,0,1,0,1,0,0,0,1,0
Afghan Kush,4.1,0,0,0,1,1,0,1,0,1,0,1,0
Afghan Skunk,4.3,0,0,0,0,1,0,1,0,1,0,1,0
Afghan Sour Kush,4.5,0,0,0,1,1,1,0,0,1,0,1,0
Afghan Widow,4.5,1,1,0,1,0,0,0,1,0,0,0,1
Afghani,4.3,0,0,0,1,1,0,1,0,1,0,1,0
Afgahni Bullrider,4.4,1,0,0,0,1,0,1,1,0,0,0,1
Afghani Cbd,4.6,1,0,1,0,1,0,1,0,0,0,1,0
Afghanica,4.1,0,0,0,1,1,0,1,0,1,0,1,0
Afghanimal,5,0,0,0,0,1,1,0,0,1,0,1,1
Afghooey,4.1,1,0,0,1,1,0,0,1,0,1,0,0
Afgoo,4.1,0,0,0,1,1,0,1,0,1,0,1,0
